coordinate,svf
"685008.75,4929983.25",0.6556037953870352
"685009.25,4929983.25",0.6230730432345983
"685009.75,4929983.25",0.5072783467032644
"685010.25,4929983.25",0.48935757478688136
"685010.75,4929983.25",0.8999495979931983
"685011.25,4929983.25",0.33165934456006213
"685011.75,4929983.25",0.35867913815334995
"685012.25,4929983.25",0.9297303573472061
"685012.75,4929983.25",0.49739696225211505
"685013.25,4929983.25",0.9160546831275236
"685013.75,4929983.25",0.1280379327741546
"685014.25,4929983.25",0.5836480209989816
"685014.75,4929983.25",0.5116304392798305
"685015.25,4929983.25",0.6313165682400985
"685015.75,4929983.25",0.6938221695922895
"685016.25,4929983.25",0.7308020496865371
"685016.75,4929983.25",0.7503056081993638
"685017.25,4929983.25",0.7998523822793138
"685017.75,4929983.25",0.8171219650426031
"685018.25,4929983.25",0.8358483616612578
"685018.75,4929983.25",0.839034405099725
"685019.25,4929983.25",0.8689545770571167
"684999.75,4929982.75",0.8982563361692047
"685000.25,4929982.75",0.8863192049697574
"685000.75,4929982.75",0.8827398467136629
"685001.25,4929982.75",0.8346903815273475
"685001.75,4929982.75",0.8495365959525595
"685002.25,4929982.75",0.8384551691460004
"685002.75,4929982.75",0.8535351229668194
"685003.25,4929982.75",0.8578963419060005
"685003.75,4929982.75",0.8712730743882048
"685004.25,4929982.75",0.8625605086554061
"685004.75,4929982.75",0.8680158495250315
"685005.25,4929982.75",0.8667311248753797
"685005.75,4929982.75",0.8659406228243627
"685006.25,4929982.75",0.8428443658985967
"685006.75,4929982.75",0.7794486182625829
"685007.25,4929982.75",0.7756971708007749
"685007.75,4929982.75",0.7699541918466978
"685008.25,4929982.75",0.764499523046275
"685008.75,4929982.75",0.7141541607053148
"685009.25,4929982.75",0.6912533923621887
"685009.75,4929982.75",0.6317404357871786
"685010.25,4929982.75",0.6092391923297894
"685010.75,4929982.75",0.5664326380730652
"685011.25,4929982.75",0.47914591766603865
"685011.75,4929982.75",0.5698008299373277
"685012.25,4929982.75",0.3675506606565011
"685012.75,4929982.75",0.664321992766215
"685013.25,4929982.75",0.37943592967092216
"685013.75,4929982.75",0.6810493631616068
"685014.25,4929982.75",0.6620266870905696
"685014.75,4929982.75",0.6364645337257987
"685015.25,4929982.75",0.708509634968633
"685015.75,4929982.75",0.7599317195929114
"685016.25,4929982.75",0.7703388652963943
"685016.75,4929982.75",0.8031354610830257
"685017.25,4929982.75",0.8235525652566015
"685017.75,4929982.75",0.8339597109600844
"685018.25,4929982.75",0.8444638920288118
"685018.75,4929982.75",0.8562654658348334
"685019.25,4929982.75",0.8689545770571167
"684999.75,4929982.25",0.9123013534658455
"685000.25,4929982.25",0.9073275671072123
"685000.75,4929982.25",0.8730395078527976
"685001.25,4929982.25",0.8332959534248087
"685001.75,4929982.25",0.7809691188116606
"685002.25,4929982.25",0.7548181620466227
"685002.75,4929982.25",0.794574230258305
"685003.25,4929982.25",0.8206414918149435
"685003.75,4929982.25",0.8507589348493846
"685004.25,4929982.25",0.8576213719091911
"685004.75,4929982.25",0.861263115918112
"685005.25,4929982.25",0.8485374728835408
"685005.75,4929982.25",0.8767796053736537
"685006.25,4929982.25",0.8622775693598688
"685006.75,4929982.25",0.8481056360377328
"685007.25,4929982.25",0.8241438232204805
"685007.75,4929982.25",0.8050374519410441
"685008.25,4929982.25",0.7854108498184853
"685008.75,4929982.25",0.7628259111526967
"685009.25,4929982.25",0.7321134546498786
"685009.75,4929982.25",0.718498283983153
"685010.25,4929982.25",0.6748261738349425
"685010.75,4929982.25",0.6481676543144247
"685011.25,4929982.25",0.650238453441393
"685011.75,4929982.25",0.6438078532273946
"685012.25,4929982.25",0.6022930600615835
"685012.75,4929982.25",0.61408550750499
"685013.25,4929982.25",0.5973539233153683
"685013.75,4929982.25",0.638961538052194
"685014.25,4929982.25",0.7325818233079748
"685014.75,4929982.25",0.7452709345302578
"685015.25,4929982.25",0.7794486182625829
"685015.75,4929982.25",0.7808430463651217
"685016.25,4929982.25",0.809566061297024
"685016.75,4929982.25",0.8222551725193072
"685017.25,4929982.25",0.8440667047954217
"685017.75,4929982.25",0.8648809962023875
"685018.25,4929982.25",0.8840007076386691
"685018.75,4929982.25",0.8853951357412078
"685019.25,4929982.25",0.889468716595937
"684999.75,4929981.75",0.919129140913234
"685000.25,4929981.75",0.9073275671072123
"685000.75,4929981.75",0.8763225866565097
"685001.25,4929981.75",0.8099745984713662
"685001.75,4929981.75",0.7432491809992712
"685002.25,4929981.75",0.9808071169231207
"685002.75,4929981.75",0.6707216988722934
"685003.25,4929981.75",0.8074840119345642
"685003.75,4929981.75",0.8160995423021183
"685004.25,4929981.75",0.8649395095394509
"685004.75,4929981.75",0.853869924447383
"685005.25,4929981.75",0.8826062795361304
"685005.75,4929981.75",0.872115438624248
"685006.25,4929981.75",0.8749879900377249
"685006.75,4929981.75",0.8529697189434788
"685007.25,4929981.75",0.8340567463253289
"685007.75,4929981.75",0.7990752203851417
"685008.25,4929981.75",0.8072090419377548
"685008.75,4929981.75",0.7749066687497579
"685009.25,4929981.75",0.7768665008756371
"685009.75,4929981.75",0.7658939511488138
"685010.25,4929981.75",0.7221746776044919
"685010.75,4929981.75",0.7135591472369378
"685011.25,4929981.75",0.734457133852303
"685011.75,4929981.75",0.7129937432135972
"685012.25,4929981.75",0.708920162358868
"685012.75,4929981.75",0.6993168588632473
"685013.25,4929981.75",0.7190271561942055
"685013.75,4929981.75",0.7563657014936619
"685014.25,4929981.75",0.74855401333397
"685014.75,4929981.75",0.7849166272198508
"685015.25,4929981.75",0.7981963243368105
"685015.75,4929981.75",0.8172190004078477
"685016.25,4929981.75",0.8340567463253289
"685016.75,4929981.75",0.8444638920288118
"685017.25,4929981.75",0.8544738504989046
"685017.75,4929981.75",0.875385177271115
"685018.25,4929981.75",0.8853951357412078
"685018.75,4929981.75",0.8853951357412078
"685019.25,4929981.75",0.8980842469634911
"684999.75,4929981.25",0.918263585021748
"685000.25,4929981.25",0.9259915779730404
"685000.75,4929981.25",0.8946019240726412
"685001.25,4929981.25",0.8285635554967251
"685001.75,4929981.25",0.7181939183207773
"685002.25,4929981.25",0.8541523891751862
"685002.75,4929981.25",0.6603278933256554
"685003.25,4929981.25",0.7945698026846048
"685003.75,4929981.25",0.861263115918112
"685004.25,4929981.25",0.8994055034254307
"685004.75,4929981.25",0.8974803209119694
"685005.25,4929981.25",0.8868519495965731
"685005.75,4929981.25",0.8788018232523597
"685006.25,4929981.25",0.8737656511408999
"685006.75,4929981.25",0.8868519495965731
"685007.25,4929981.25",0.8768766407388984
"685007.75,4929981.25",0.8292060035764278
"685008.25,4929981.25",0.8332662442743118
"685008.75,4929981.25",0.8104921207414666
"685009.25,4929981.25",0.8112959629493288
"685009.75,4929981.25",0.7982096644936556
"685010.25,4929981.25",0.8046269245508091
"685010.75,4929981.25",0.7626242125019468
"685011.25,4929981.25",0.7632147983966235
"685011.75,4929981.25",0.7667728471971448
"685012.25,4929981.25",0.7617366750856853
"685012.75,4929981.25",0.7651034490977967
"685013.25,4929981.25",0.7696587387674669
"685013.75,4929981.25",0.8205020792115596
"685014.25,4929981.25",0.8068251948612097
"685014.75,4929981.25",0.8250440287243848
"685015.25,4929981.25",0.8314746289383831
"685015.75,4929981.25",0.841881774641866
"685016.25,4929981.25",0.8563625012000781
"685016.75,4929981.25",0.8767796053736537
"685017.25,4929981.25",0.8767796053736537
"685017.75,4929981.25",0.8808531862283827
"685018.25,4929981.25",0.8822476143309214
"685018.75,4929981.25",0.8908631446984755
"685019.25,4929981.25",0.9185983865023114
"684999.75,4929980.75",0.936495759041768
"685000.25,4929980.75",0.9260886133382851
"685000.75,4929980.75",0.919092609100946
"685001.25,4929980.75",0.8883048910361754
"685001.75,4929980.75",0.8317629390920376
"685002.25,4929980.75",0.8284923740720191
"685002.75,4929980.75",0.8249005020322313
"685003.25,4929980.75",0.8450292960521523
"685003.75,4929980.75",0.8785326986814015
"685004.25,4929980.75",0.8931816420295638
"685004.75,4929980.75",0.8990468382202218
"685005.25,4929980.75",0.8945048887073965
"685005.75,4929980.75",0.8919227713204508
"685006.25,4929980.75",0.8877521551004772
"685006.75,4929980.75",0.8958993168099353
"685007.25,4929980.75",0.8635969436219384
"685007.75,4929980.75",0.8732002471175593
"685008.25,4929980.75",0.8508944922428102
"685008.75,4929980.75",0.8364137656845982
"685009.25,4929980.75",0.8122585542060594
"685009.75,4929980.75",0.8173160357730921
"685010.25,4929980.75",0.8355482097931123
"685010.75,4929980.75",0.826535492192168
"685011.25,4929980.75",0.7968152363911167
"685011.75,4929980.75",0.8060213526533477
"685012.25,4929980.75",0.7991722557503863
"685012.75,4929980.75",0.8164284983568306
"685013.25,4929980.75",0.830609073046897
"685013.75,4929980.75",0.8251410640896294
"685014.25,4929980.75",0.8355482097931123
"685014.75,4929980.75",0.8473497835991338
"685015.25,4929980.75",0.8369426378956509
"685015.75,4929980.75",0.8808531862283827
"685016.25,4929980.75",0.8749879900377249
"685016.75,4929980.75",0.8767796053736537
"685017.25,4929980.75",0.8853951357412078
"685017.75,4929980.75",0.9045148471774894
"685018.25,4929980.75",0.8972937449124739
"685018.75,4929980.75",0.8972937449124739
"685019.25,4929980.75",0.901367325767203
"684999.75,4929980.25",0.9529363177258593
"685000.25,4929980.25",0.922844056562754
"685000.75,4929980.25",0.9270146727827276
"685001.25,4929980.25",0.9019327297905436
"685001.75,4929980.25",0.8950702927307372
"685002.25,4929980.25",0.8845667837312123
"685002.75,4929980.25",0.8804798627196382
"685003.25,4929980.25",0.883171683559471
"685003.75,4929980.25",0.8800241621491847
"685004.25,4929980.25",0.8875800658947636
"685004.75,4929980.25",0.9181665496565034
"685005.25,4929980.25",0.919485923918573
"685005.75,4929980.25",0.9300651588277696
"685006.25,4929980.25",0.9082662946392976
"685006.75,4929980.25",0.8878491904657219
"685007.25,4929980.25",0.8762860548442217
"685007.75,4929980.25",0.8880742884933982
"685008.25,4929980.25",0.8786682560748271
"685008.75,4929980.25",0.860113948661886
"685009.25,4929980.25",0.8326756583796352
"685009.75,4929980.25",0.8445609273940563
"685010.25,4929980.25",0.8427693120581276
"685010.75,4929980.25",0.8497068029584031
"685011.25,4929980.25",0.8260199601379605
"685011.75,4929980.25",0.8237466359870905
"685012.25,4929980.25",0.8396217906478411
"685012.75,4929980.25",0.8550651084627838
"685013.25,4929980.25",0.8445609273940563
"685013.75,4929980.25",0.8337565944571834
"685014.25,4929980.25",0.863790342283225
"685014.75,4929980.25",0.8728030598841692
"685015.25,4929980.25",0.8768766407388984
"685015.75,4929980.25",0.8872837864423813
"685016.25,4929980.25",0.8908631446984755
"685016.75,4929980.25",0.8972937449124739
"685017.25,4929980.25",0.8972937449124739
"685017.75,4929980.25",0.9045148471774894
"685018.25,4929980.25",0.9145248056475822
"685018.75,4929980.25",0.9295709362291349
"685019.25,4929980.25",0.9336445170838639
